Vehicle Name,Year of Model,Brand Name,Engine,Kms Driven,Variant,Transmission Type,Number of Photos Uploaded,Total Views,Price of the Car
2018 Maruti Ignis,2018,Maruti,1.2 Sigma BSIV,"25,330",Petrol,Manual, 13,5195,"4,40,000"
2015 Hyundai I20,2015,Hyundai,Sportz 1.4 CRDi,"40,522",Diesel,Manual, 13,606,"7,23,000"
2017 Hyundai Grand I10,2017,Hyundai,Sportz,"65,166",Petrol,Manual, 13,5019,"4,80,000"
2019 Renault Kwid,2019,Renault,RXT Optional,"7,759",Petrol,Manual, 13,2025,"4,40,500"
2017 Hyundai Grand I10,2017,Hyundai,1.2 Kappa Sportz BSIV,"36,234",Petrol,Manual, 14,2870,"4,95,000"
2016 Maruti Swift,2016,Maruti,VDI Optional,"58,308",Diesel,Manual, 13,1574,"6,50,000"
2017 Maruti Alto 800,2017,Maruti,VXI,"74,792",Petrol,Manual, 13,166,"3,39,000"
2016 Maruti Alto K10,2016,Maruti,VXI,"47,359",Petrol,Manual, 13,1307,"3,25,000"
2019 Renault Kwid,2019,Renault,1.0 RXT,"25,472",Petrol,Manual, 13,1346,"4,20,000"
2015 Maruti Wagon R,2015,Maruti,VXI BS IV,"33,078",Petrol,Manual, 13,376,"4,18,500"
2014 Hyundai Grand I10,2014,Hyundai,Sportz,"78,450",Petrol,Manual, 13,1749,"4,30,000"
2015 Hyundai Grand I10,2015,Hyundai,Sportz,"81,939",Petrol,Manual, 3,1977,"4,55,000"
2015 Maruti Swift,2015,Maruti,VXI,"57,951",Petrol,Manual, 13,1588,"5,37,500"
2019 Hyundai Grand I10,2019,Hyundai,1.2 Kappa Magna BSIV,"13,611",Petrol,Manual, 13,3449,"5,25,000"
2016 Volkswagen Polo,2016,Volkswagen,1.5 TDI Highline,"99,556",Diesel,Manual, 14,3697,"5,15,000"
2017 Maruti Swift,2017,Maruti,VDI BSIV,"55,374",Diesel,Manual, 13,1004,"6,04,500"
2016 Hyundai I20,2016,Hyundai,Sportz 1.2,"41,955",Petrol,Manual, 13,2231,"5,94,500"
2017 Maruti Alto 800,2017,Maruti,LXI,"27,101",Petrol,Manual, 13,811,"3,25,000"
2019 Renault Kwid,2019,Renault,RXT,"26,014",Petrol,Manual, 13,673,"4,10,000"
2017 Maruti Swift,2017,Maruti,VDI Optional,"36,569",Diesel,Manual, 13,2660,"6,00,000"
2017 Maruti Wagon R,2017,Maruti,AMT VXI,"41,220",Petrol,Automatic, 13,5349,"4,25,000"
2019 Maruti S-presso,2019,Maruti,VXI,"24,268",Petrol,Manual, 13,6805,"3,90,000"
2019 Volkswagen Vento,2019,Volkswagen,1.5 TDI Highline,"98,027",Diesel,Manual, 13,5536,"6,99,000"
2020 Maruti Swift Dzire,2020,Maruti,VXI 1.2,"11,935",Petrol,Manual, 13,5238,"7,36,000"
2017 Maruti Baleno,2017,Maruti,Delta,"34,706",Petrol,Manual, 13,7455,"5,20,000"
2016 Maruti Eeco,2016,Maruti,5 Seater AC,"45,384",Petrol,Manual, 13,4667,"3,50,000"
2020 Maruti Swift Dzire,2020,Maruti,VXI 1.2 BS IV,"9,379",Petrol,Manual, 13,5735,"6,75,000"
2019 Maruti Swift Dzire,2019,Maruti,VXI 1.2,"9,824",Petrol,Manual, 13,8930,"6,45,000"
2018 Maruti Swift,2018,Maruti,DDiS VDI,"31,824",Diesel,Manual, 13,5350,"5,80,000"
2020 Maruti Wagon R,2020,Maruti,LXI,"10,412",Petrol,Manual, 13,8010,"4,80,000"
2013 Maruti Swift Dzire,2013,Maruti,VDI,"80,131",Diesel,Manual, 13,5441,"3,35,000"
2012 Mercedes-benz E-class,2012,Mercedes-benz,Elegance 220 CDI,"98,618",Diesel,Automatic, 31,1464,"17,39,000"
2017 Maruti Wagon R,2017,Maruti,AMT VXI,"25,695",Petrol,Automatic, 6,162,"4,11,900"
2012 Bmw X1,2012,Bmw,sDrive20d,"1,19,897",Diesel,Automatic, 31,6744,"10,80,300"
2015 Hyundai Grand I10,2015,Hyundai,1.2 CRDi Sportz,"1,03,466",Diesel,Manual, 30,4116,"4,20,100"
2011 Volkswagen Vento,2011,Volkswagen,Diesel Highline,"92,152",Diesel,Manual, 31,966,"3,66,800"
2013 Hyundai Grand I10,2013,Hyundai,1.2 CRDi Sportz,"69,345",Diesel,Manual, 31,699,"3,40,000"
2014 Bmw 3 Series,2014,Bmw,320d Prestige,"90,544",Diesel,Automatic, 31,8386,"14,85,700"
2016 Maruti Vitara Brezza,2016,Maruti,ZDi Plus Dual Tone,"42,347",Diesel,Manual, 32,53,"8,68,000"
2018 Hyundai I20,2018,Hyundai,Petrol CVT Asta,"32,069",Petrol,Automatic, 31,3195,"6,55,500"
2015 Audi Q5,2015,Audi,2.0 TDI Premium Plus,"61,095",Diesel,Automatic, 30,1292,"29,48,600"
2017 Hyundai Grand I10,2017,Hyundai,1.2 CRDi Sportz,"54,117",Diesel,Manual, 30,1512,"4,96,900"
2017 Maruti Baleno,2017,Maruti,Delta Diesel,"41,614",Diesel,Manual, 30,1304,"7,60,800"
2018 Hyundai Grand I10,2018,Hyundai,1.2 CRDi Asta,"67,628",Diesel,Manual, 31,1195,"4,91,500"
2018 Hyundai Grand I10,2018,Hyundai,1.2 Kappa Sportz BSIV,"19,017",Petrol,Manual, 30,1346,"5,20,800"
2017 Honda City,2017,Honda,i-VTEC CVT ZX,"52,362",Petrol,Automatic, 31,5675,"8,95,000"
2017 Maruti Alto 800,2017,Maruti,LXI,"11,763",Petrol,Manual, 29,4323,"3,10,000"
2015 Ford Ecosport,2015,Ford,1.5 DV5 MT Titanium,"63,959",Diesel,Manual, 30,2994,"5,85,000"
2017 Hyundai Grand I10,2017,Hyundai,CRDi Sportz,"59,298",Diesel,Manual, 30,1317,"6,44,400"
2017 Maruti Alto 800,2017,Maruti,LXI,"41,583",Petrol,Manual, 13,100,"2,78,700"
2017 Honda Wr-v,2017,Honda,i-DTEC VX,"1,03,301",Diesel,Manual, 32,375,"7,10,000"
2017 Nissan Micra Active,2017,Nissan,XV Petrol,"44,955",Petrol,Manual, 13,2220,"3,81,000"
2018 Maruti Wagon R,2018,Maruti,VXI,"72,975",Petrol,Manual, 13,1309,"4,35,000"
2014 Hyundai Xcent,2014,Hyundai,1.2 Kappa AT SX Option,"40,982",Petrol,Automatic, 13,586,"5,05,000"
2018 Maruti Wagon R,2018,Maruti,VXI Opt,"65,783",Petrol,Manual, 31,1566,"4,80,500"
2018 Maruti Ignis,2018,Maruti,1.2 AMT Zeta BSIV,"31,804",Petrol,Automatic, 13,294,"6,47,500"
2018 Maruti Ignis,2018,Maruti,Zeta,"20,642",Petrol,Manual, 13,337,"6,11,500"
2014 Hyundai Grand I10,2014,Hyundai,Sportz,"60,840",Petrol,Manual, 13,1476,"4,60,000"
2018 Toyota Yaris,2018,Toyota,V,"71,039",Petrol,Manual, 13,2207,"8,40,000"
2014 Honda Brio,2014,Honda,S MT,"67,470",Petrol,Manual, 13,179,"4,23,500"
2018 Maruti Vitara Brezza,2018,Maruti,VDi Option,"55,280",Diesel,Manual, 31,2244,"7,77,500"
2013 Maruti Swift Dzire,2013,Maruti,VXI,"76,319",Petrol,Manual, 13,1123,"4,70,000"
2016 Maruti Swift,2016,Maruti,VXI BSIV,"4,781",Petrol,Manual, 13,654,"6,66,500"
2013 Honda City,2013,Honda,V MT,"50,746",Petrol,Manual, 13,401,"5,80,000"
2015 Maruti Swift,2015,Maruti,VXI BSIV,"42,501",Petrol,Manual, 13,688,"5,25,000"
2017 Honda Jazz,2017,Honda,1.2 S i VTEC,"44,490",Petrol,Manual, 13,1733,"6,05,000"
2015 Hyundai Xcent,2015,Hyundai,1.2 Kappa S,"42,673",Petrol,Manual, 13,806,"4,60,000"
2021 Maruti Swift,2021,Maruti,VXI,"5,137",Petrol,Manual, 13,165,"7,50,000"
2015 Maruti Wagon R,2015,Maruti,VXI,"79,315",Petrol,Manual, 13,1777,"3,80,000"
2017 Maruti Wagon R,2017,Maruti,VXI,"20,912",Petrol,Manual, 13,2901,"4,50,000"
2014 Maruti Wagon R,2014,Maruti,VXI BS IV,"42,076",Petrol,Manual, 13,312,"3,60,500"
2017 Maruti Baleno,2017,Maruti,1.2 Zeta,"46,812",Petrol,Manual, 13,1686,"5,50,000"
2019 Renault Kwid,2019,Renault,RXL,"14,195",Petrol,Manual, 31,4173,"3,15,000"
2017 Honda City,2017,Honda,i VTEC V,"31,651",Petrol,Manual, 31,4551,"7,50,000"
2020 Honda Wr-v,2020,Honda,i-VTEC VX,"8,580",Petrol,Manual, 13,3528,"8,30,000"
2019 Maruti Baleno,2019,Maruti,1.2 Delta,"19,726",Petrol,Manual, 31,3013,"5,25,000"
2019 Maruti Baleno,2019,Maruti,1.2 Delta,"23,308",Petrol,Manual, 31,4521,"5,40,000"
2017 Renault Kwid,2017,Renault,RXT,"28,120",Petrol,Manual, 30,4391,"2,85,000"
2020 Maruti Wagon R,2020,Maruti,LXI BS IV,"11,367",Petrol,Manual, 13,1411,"5,33,500"
2017 Maruti Ciaz,2017,Maruti,1.4 Delta,"47,949",Petrol,Manual, 11,2036,"6,30,000"
2015 Volkswagen Polo,2015,Volkswagen,GT TSI,"35,986",Petrol,Automatic, 13,4620,"5,70,000"
2016 Maruti Alto K10,2016,Maruti,VXI,"61,562",Petrol,Manual, 14,2557,"2,85,000"
2016 Maruti Alto 800,2016,Maruti,LXI,"65,107",Petrol,Manual, 7,342,"2,63,000"
2018 Maruti Ciaz,2018,Maruti,Zeta Diesel,"75,199",Diesel,Manual, 30,2772,"6,55,000"
2017 Ford Ecosport,2017,Ford,1.5 Diesel Trend,"59,404",Diesel,Manual, 14,2733,"6,01,000"
2016 Ford Ecosport,2016,Ford,1.5 Ti VCT MT Titanium BSIV,"57,729",Petrol,Manual, 15,2749,"5,80,000"
2019 Tata Tiago,2019,Tata,1.2 Revotron XTA,"10,074",Petrol,Automatic, 13,866,"5,35,000"
2020 Maruti S-presso,2020,Maruti,VXI,"18,713",Petrol,Manual, 29,8828,"4,25,000"
2016 Maruti Celerio,2016,Maruti,VXI,"33,409",Petrol,Manual, 15,395,"3,89,000"
2019 Hyundai Venue,2019,Hyundai,S Turbo,"18,490",Petrol,Manual, 16,3165,"8,50,000"
2018 Maruti Vitara Brezza,2018,Maruti,VDi Option,"82,299",Diesel,Manual, 13,4371,"6,23,000"
2016 Maruti Alto K10,2016,Maruti,VXI AMT,"11,507",Petrol,Automatic, 15,904,"3,42,000"
2018 Toyota Yaris,2018,Toyota,G CVT BSIV,"34,118",Petrol,Automatic, 13,862,"9,18,000"
2017 Maruti Swift Dzire,2017,Maruti,ZXI,"47,576",Petrol,Manual, 13,775,"5,97,500"
2019 Renault Triber,2019,Renault,RXT BSIV,"24,332",Petrol,Manual, 13,1153,"5,45,500"
2019 Maruti Alto 800,2019,Maruti,VXI,"42,581",Petrol,Manual, 13,703,"3,15,000"
2015 Maruti Celerio,2015,Maruti,VXI AT,"25,226",Petrol,Automatic, 13,464,"3,90,500"
2015 Ford Ecosport,2015,Ford,Ambiente Diesel,"1,24,052",Diesel,Manual, 13,2628,"4,00,000"
2016 Maruti Celerio,2016,Maruti,ZXI AT,"34,892",Petrol,Automatic, 13,1681,"4,50,000"
2015 Maruti Ritz,2015,Maruti,ZXi,"67,959",Petrol,Manual, 13,1874,"3,97,500"
2015 Maruti Wagon R,2015,Maruti,VXI,"24,152",Petrol,Manual, 13,1871,"4,35,000"
2016 Maruti Celerio,2016,Maruti,ZXI AT,"28,529",Petrol,Automatic, 13,4744,"4,60,000"
2017 Maruti Wagon R,2017,Maruti,VXI BS IV,"50,353",Petrol,Manual, 13,2790,"4,21,000"
2015 Hyundai Grand I10,2015,Hyundai,AT Asta,"86,499",Petrol,Automatic, 13,1418,"4,30,000"
2016 Honda Jazz,2016,Honda,V,"27,666",Petrol,Manual, 13,1454,"5,45,000"
2019 Maruti Baleno,2019,Maruti,Zeta CVT,"12,044",Petrol,Automatic, 13,1642,"7,90,000"
2013 Honda Brio,2013,Honda,VX AT,"46,367",Petrol,Automatic, 13,913,"3,80,000"
2018 Maruti Baleno,2018,Maruti,Zeta CVT,"26,702",Petrol,Automatic, 19,3313,"7,15,000"
2014 Hyundai Grand I10,2014,Hyundai,AT Asta,"54,990",Petrol,Automatic, 13,3314,"4,60,000"
2018 Maruti Celerio X,2018,Maruti,AMT ZXI,"18,124",Petrol,Automatic, 13,1925,"5,15,000"
2015 Hyundai Grand I10,2015,Hyundai,Asta Option,"29,667",Petrol,Manual, 13,1443,"4,86,000"
2019 Maruti Vitara Brezza,2019,Maruti,ZDi AMT,"89,503",Diesel,Automatic, 15,1505,"8,89,500"
2019 Hyundai Santro,2019,Hyundai,Sportz AMT BSIV,"24,298",Petrol,Automatic, 13,2785,"5,30,000"
2020 Honda Amaze,2020,Honda,VX Petrol,"12,887",Petrol,Manual, 13,1516,"8,10,000"
2017 Maruti Celerio,2017,Maruti,ZXI AT,"30,128",Petrol,Automatic, 13,1889,"4,85,000"
2013 Maruti Ritz,2013,Maruti,VDi,"70,082",Diesel,Manual, 13,1111,"3,55,000"
2021 Renault Kwid,2021,Renault,1.0 RXT AMT Opt,"2,287",Petrol,Automatic, 13,1970,"5,05,000"
2018 Hyundai I20,2018,Hyundai,1.2 Asta Option,"31,931",Petrol,Manual, 13,1726,"7,00,000"
2020 Maruti Wagon R,2020,Maruti,LXI BS IV,"11,367",Petrol,Manual, 13,1411,"5,33,500"
2017 Maruti Ciaz,2017,Maruti,1.4 Delta,"47,949",Petrol,Manual, 11,2036,"6,30,000"
2015 Volkswagen Polo,2015,Volkswagen,GT TSI,"35,986",Petrol,Automatic, 13,4620,"5,70,000"
2016 Maruti Alto K10,2016,Maruti,VXI,"61,562",Petrol,Manual, 14,2557,"2,85,000"
2016 Maruti Alto 800,2016,Maruti,LXI,"65,107",Petrol,Manual, 7,342,"2,63,000"
2018 Maruti Ciaz,2018,Maruti,Zeta Diesel,"75,199",Diesel,Manual, 30,2772,"6,55,000"
2017 Ford Ecosport,2017,Ford,1.5 Diesel Trend,"59,404",Diesel,Manual, 14,2733,"6,01,000"
2016 Ford Ecosport,2016,Ford,1.5 Ti VCT MT Titanium BSIV,"57,729",Petrol,Manual, 15,2749,"5,80,000"
2020 Maruti S-presso,2020,Maruti,VXI,"18,713",Petrol,Manual, 29,8828,"4,25,000"
2016 Maruti Celerio,2016,Maruti,VXI,"33,409",Petrol,Manual, 15,395,"3,89,000"
2019 Hyundai Venue,2019,Hyundai,S Turbo,"18,490",Petrol,Manual, 16,3165,"8,50,000"
2018 Maruti Vitara Brezza,2018,Maruti,VDi Option,"82,299",Diesel,Manual, 13,4371,"6,23,000"
2016 Maruti Alto K10,2016,Maruti,VXI AMT,"11,507",Petrol,Automatic, 15,904,"3,42,000"
2018 Toyota Yaris,2018,Toyota,G CVT BSIV,"34,118",Petrol,Automatic, 13,862,"9,18,000"
2017 Maruti Swift Dzire,2017,Maruti,ZXI,"47,576",Petrol,Manual, 13,775,"5,97,500"
2019 Renault Triber,2019,Renault,RXT BSIV,"24,332",Petrol,Manual, 13,1153,"5,45,500"
2015 Maruti Ritz,2015,Maruti,VXi,"8,566",Petrol,Manual, 14,5432,"3,55,000"
2017 Maruti Ignis,2017,Maruti,1.2 Zeta BSIV,"69,657",Petrol,Manual, 18,186,"4,36,000"
2015 Maruti Alto K10,2015,Maruti,VXI,"4,960",Petrol,Manual, 13,2473,"3,05,000"
2011 Hyundai I20,2011,Hyundai,1.2 Magna,"69,744",Petrol,Manual, 26,3186,"2,80,000"
2020 Maruti Wagon R,2020,Maruti,LXI BS IV,"11,367",Petrol,Manual, 13,1411,"5,33,500"
2017 Maruti Ciaz,2017,Maruti,1.4 Delta,"47,949",Petrol,Manual, 11,2036,"6,30,000"
